ID,Name,CapsName
459,TAHOE VALLEY,TAHOE VALLEY - TAHOE SOUTH
111,HUASNA VALLEY,HUASNA VALLEY
69,SAN FERNANDO VALLEY,SAN FERNANDO VALLEY
223,SAN PEDRO VALLEY,SAN PEDRO VALLEY
274,BIG VALLEY,BIG VALLEY
62,CONEJO,CONEJO
407,BEAR VALLEY,BEAR VALLEY
220,DEEP SPRINGS VALLEY,DEEP SPRINGS VALLEY
149,AVAWATZ VALLEY,AVAWATZ VALLEY
44,COACHELLA VALLEY,COACHELLA VALLEY - INDIO
351,REDDING AREA,REDDING AREA - ENTERPRISE
348,GRAYS VALLEY,GRAYS VALLEY
336,WILSON POINT AREA,WILSON POINT AREA
320,MEADOW VALLEY,MEADOW VALLEY
476,WILSON GROVE FORMATION HIGHLANDS,WILSON GROVE FORMATION HIGHLANDS
203,SAN BENITO RIVER VALLEY,SAN BENITO RIVER VALLEY
427,SAN ANTONIO CREEK VALLEY,SAN ANTONIO CREEK VALLEY
315,MIDDLE FORK FEATHER RIVER,MIDDLE FORK FEATHER RIVER
479,REDDING AREA,REDDING AREA - BOWMAN
305,EDEN VALLEY,EDEN VALLEY
123,LANGFORD VALLEY,LANGFORD VALLEY - IRWIN
323,LAST CHANCE CREEK VALLEY,LAST CHANCE CREEK VALLEY
358,GRASSHOPPER VALLEY,GRASSHOPPER VALLEY
350,HYAMPOM VALLEY,HYAMPOM VALLEY
103,BROADWELL VALLEY,BROADWELL VALLEY
422,FOOTHILL,FOOTHILL
153,DENNING SPRING VALLEY,DENNING SPRING VALLEY
77,UPPER OJAI VALLEY,UPPER OJAI VALLEY
345,BULL FLAT,BULL FLAT
29,SAN MATEO VALLEY,SAN MATEO VALLEY
23,RANCHITA TOWN AREA,RANCHITA TOWN AREA
84,JOHNSON VALLEY,JOHNSON VALLEY - UPPER JOHNSON VALLEY
495,SANTA CLARA RIVER VALLEY,SANTA CLARA RIVER VALLEY - SANTA PAULA
49,COACHELLA VALLEY,COACHELLA VALLEY - SAN GORGONIO PASS
338,PEPPERWOOD TOWN AREA,PEPPERWOOD TOWN AREA
303,TEN MILE RIVER VALLEY,TEN MILE RIVER VALLEY
308,CHROME TOWN AREA,CHROME TOWN AREA
251,SWEETWATER FLAT,SWEETWATER FLAT
306,LAYTONVILLE VALLEY,LAYTONVILLE VALLEY
151,RIGGS VALLEY,RIGGS VALLEY
224,SUNOL VALLEY,SUNOL VALLEY
38,SAN JUAN VALLEY,SAN JUAN VALLEY
209,SALINAS VALLEY,SALINAS VALLEY - LANGLEY AREA
98,BRISTOL VALLEY,BRISTOL VALLEY
263,KNIGHTS VALLEY,KNIGHTS VALLEY
360,GOOSE VALLEY,GOOSE VALLEY
234,LOBOS,LOBOS
272,BURNS VALLEY,BURNS VALLEY
312,COTTONEVA CREEK VALLEY,COTTONEVA CREEK VALLEY
468,MONTECITO,MONTECITO
426,LAS POSAS VALLEY,LAS POSAS VALLEY
489,SACRAMENTO VALLEY,SACRAMENTO VALLEY - SOUTH AMERICAN
335,HONEY LAKE VALLEY,HONEY LAKE VALLEY
365,MADELINE PLAINS,MADELINE PLAINS
496,SANTA CLARA RIVER VALLEY,SANTA CLARA RIVER VALLEY - MOUND
22,SAN FELIPE VALLEY,SAN FELIPE VALLEY
218,DEATH VALLEY,DEATH VALLEY
418,KLAMATH RIVER VALLEY,KLAMATH RIVER VALLEY - TULELAKE
273,GARCIA RIVER VALLEY,GARCIA RIVER VALLEY
343,SECRET VALLEY,SECRET VALLEY
505,GILROY-HOLLISTER VALLEY,GILROY-HOLLISTER VALLEY - NORTH SAN BENITO
309,LOWER LAYTONVILLE VALLEY,LOWER LAYTONVILLE VALLEY
276,HIGH VALLEY,HIGH VALLEY
337,LARABEE VALLEY,LARABEE VALLEY
481,REDDING AREA,REDDING AREA - MILLVILLE
484,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - TRACY
140,SILVER LAKE VALLEY,SILVER LAKE VALLEY
15,YUMA VALLEY,YUMA VALLEY
271,McDOWELL VALLEY,McDOWELL VALLEY
441,UPPER SANTA ANA VALLEY,UPPER SANTA ANA VALLEY - YUCAIPA
295,FUNKS CREEK,FUNKS CREEK
487,SACRAMENTO VALLEY,SACRAMENTO VALLEY - YOLO
515,SAN LUIS REY VALLEY,SAN LUIS REY VALLEY - LOWER SAN LUIS REY VALLEY
192,BITTER WATER VALLEY,BITTER WATER VALLEY
491,SACRAMENTO VALLEY,SACRAMENTO VALLEY - CORNING
396,COW HEAD LAKE VALLEY,COW HEAD LAKE VALLEY
96,CHEMEHUEVI VALLEY,CHEMEHUEVI VALLEY
409,EEL RIVER VALLEY,EEL RIVER VALLEY
101,CASTAC LAKE VALLEY,CASTAC LAKE VALLEY
413,CARMEL VALLEY,CARMEL VALLEY
79,DALE VALLEY,DALE VALLEY
190,HARRISBURG FLATS,HARRISBURG FLATS
249,BODEGA BAY AREA,BODEGA BAY AREA
235,DOWNTOWN,DOWNTOWN
2,JACUMBA VALLEY,JACUMBA VALLEY
245,CLAYTON VALLEY,CLAYTON VALLEY
40,HEMET LAKE VALLEY,HEMET LAKE VALLEY
65,TIERRA REJADA,TIERRA REJADA
173,BUTTE VALLEY,BUTTE VALLEY
5,COTTONWOOD VALLEY,COTTONWOOD VALLEY
9,POWAY VALLEY,POWAY VALLEY
514,SAN LUIS REY VALLEY,SAN LUIS REY VALLEY - UPPER SAN LUIS REY VALLEY
156,ARROYO DE LA CRUZ VALLEY,ARROYO DE LA CRUZ VALLEY
39,CHOCOLATE VALLEY,CHOCOLATE VALLEY
325,GARBERVILLE TOWN AREA,GARBERVILLE TOWN AREA
131,MORRO VALLEY,MORRO VALLEY
31,EAST SALTON SEA,EAST SALTON SEA
357,BURNEY CREEK VALLEY,BURNEY CREEK VALLEY
328,SACRAMENTO VALLEY,SACRAMENTO VALLEY - RED BLUFF
232,LIVERMORE VALLEY,LIVERMORE VALLEY
465,JOSHUA TREE,JOSHUA TREE
54,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - HOLLYWOOD
250,BRIDGEPORT VALLEY,BRIDGEPORT VALLEY
404,NEEDLE ROCK POINT,NEEDLE ROCK POINT
401,ALEXANDER VALLEY,ALEXANDER VALLEY - ALEXANDER AREA
93,HUNGRY VALLEY,HUNGRY VALLEY
453,WEST SANTA CRUZ TERRACE,WEST SANTA CRUZ TERRACE
138,WALKER BASIN CREEK VALLEY,WALKER BASIN CREEK VALLEY
340,WILLOW CREEK VALLEY,WILLOW CREEK VALLEY
473,NAPA-SONOMA VALLEY,NAPA-SONOMA VALLEY - NAPA-SONOMA LOWLANDS
469,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - CHOWCHILLA
509,SACRAMENTO VALLEY,SACRAMENTO VALLEY - SUTTER
72,VENTURA RIVER VALLEY,VENTURA RIVER VALLEY - LOWER VENTURA RIVER
485,SIERRA VALLEY,SIERRA VALLEY - SIERRA VALLEY
377,BIG VALLEY,BIG VALLEY
437,UPPER SANTA ANA VALLEY,UPPER SANTA ANA VALLEY - CUCAMONGA
334,WEOTT TOWN AREA,WEOTT TOWN AREA
414,SALINAS VALLEY,SALINAS VALLEY - SEASIDE
122,SAN LUIS OBISPO VALLEY,SAN LUIS OBISPO VALLEY
120,LANGFORD VALLEY,LANGFORD VALLEY - LANGFORD WELL LAKE
56,MORONGO VALLEY,MORONGO VALLEY
52,COACHELLA VALLEY,COACHELLA VALLEY - MISSION CREEK
471,OWENS VALLEY,OWENS VALLEY - OWENS VALLEY
168,SEARLES VALLEY,SEARLES VALLEY
258,NAPA-SONOMA VALLEY,NAPA-SONOMA VALLEY - NAPA VALLEY
244,PITTSBURG PLAIN,PITTSBURG PLAIN
298,LITTLE LAKE VALLEY,LITTLE LAKE VALLEY
290,ANTELOPE CREEK,ANTELOPE CREEK
289,LITTLE INDIAN VALLEY,LITTLE INDIAN VALLEY
269,LOWER LAKE VALLEY,LOWER LAKE VALLEY
113,TEHACHAPI VALLEY WEST,TEHACHAPI VALLEY WEST
243,YGNACIO VALLEY,YGNACIO VALLEY
442,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - COSUMNES
370,LONG VALLEY,LONG VALLEY
493,SANTA CLARA RIVER VALLEY,SANTA CLARA RIVER VALLEY - PIRU
207,UPPER SANTA ANA VALLEY,UPPER SANTA ANA VALLEY
464,WARREN VALLEY,WARREN VALLEY
238,SAN RAMON VALLEY,SAN RAMON VALLEY
221,EUREKA VALLEY,EUREKA VALLEY
28,WEST SALTON SEA,WEST SALTON SEA
430,ELSINORE,ELSINORE - BEDFORD-COLDWATER
287,TAHOE VALLEY,TAHOE VALLEY - TAHOE NORTH
129,CRONISE VALLEY,CRONISE VALLEY
383,ALTURAS AREA,ALTURAS AREA - WARM SPRINGS VALLEY
255,SANTA ROSA VALLEY,SANTA ROSA VALLEY - RINCON VALLEY
174,MIDDLE PARK CANYON,MIDDLE PARK CANYON
178,GOLD VALLEY,GOLD VALLEY
117,TEHACHAPI VALLEY EAST,TEHACHAPI VALLEY EAST
478,SACRAMENTO VALLEY,SACRAMENTO VALLEY - LOS MOLINOS
355,PAINTERS FLAT,PAINTERS FLAT
285,NAVARRO RIVER VALLEY,NAVARRO RIVER VALLEY
45,PLEASANT VALLEY,PLEASANT VALLEY
240,ADOBE LAKE VALLEY,ADOBE LAKE VALLEY
166,WINGATE VALLEY,WINGATE VALLEY
142,LANFAIR VALLEY,LANFAIR VALLEY
281,BLANCHARD VALLEY,BLANCHARD VALLEY
147,RED PASS VALLEY,RED PASS VALLEY
141,CAYUCOS VALLEY,CAYUCOS VALLEY
154,PILOT KNOB VALLEY,PILOT KNOB VALLEY
455,SALINAS VALLEY,SALINAS VALLEY - ATASCADERO AREA
502,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - EAST CONTRA COSTA
90,UPPER MOJAVE RIVER VALLEY,UPPER MOJAVE RIVER VALLEY
253,KENWOOD VALLEY,KENWOOD VALLEY
231,ISLAIS VALLEY,ISLAIS VALLEY
507,SANTA MARIA RIVER VALLEY,SANTA MARIA RIVER VALLEY - ARROYO GRANDE
492,SACRAMENTO VALLEY,SACRAMENTO VALLEY - COLUSA
169,MESQUITE VALLEY,MESQUITE VALLEY
132,GRASS VALLEY,GRASS VALLEY
170,SPRING CANYON VALLEY,SPRING CANYON VALLEY
47,COACHELLA VALLEY,COACHELLA VALLEY - DESERT HOT SPRINGS
278,SCOTTS VALLEY,SCOTTS VALLEY
402,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - TURLOCK
183,WILDROSE CANYON,WILDROSE CANYON
429,SANTA CLARA RIVER VALLEY,SANTA CLARA RIVER VALLEY - SANTA CLARA RIVER VALLEY EAST
144,SODA LAKE VALLEY,SODA LAKE VALLEY
68,PIPES CANYON FAULT VALLEY,PIPES CANYON FAULT VALLEY
233,WESTSIDE,WESTSIDE
30,COLLINS VALLEY,COLLINS VALLEY
375,JESS VALLEY,JESS VALLEY
445,SANTA CLARA VALLEY,SANTA CLARA VALLEY - SANTA CLARA
259,SLINKARD VALLEY,SLINKARD VALLEY
318,GRIZZLY VALLEY,GRIZZLY VALLEY
450,EUREKA PLAIN,EUREKA PLAIN
503,SACRAMENTO VALLEY,SACRAMENTO VALLEY - VINA
488,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - EASTERN SAN JOAQUIN
236,MARINA,MARINA
119,BIG SPRING AREA,BIG SPRING AREA
185,GREENWATER VALLEY,GREENWATER VALLEY
208,RACE TRACK VALLEY,RACE TRACK VALLEY
382,PRAIRIE CREEK AREA,PRAIRIE CREEK AREA
187,HERNANDEZ VALLEY,HERNANDEZ VALLEY
176,CALIFORNIA VALLEY,CALIFORNIA VALLEY
226,CASTRO VALLEY,CASTRO VALLEY
215,SALINE VALLEY,SALINE VALLEY
242,ARROYO DEL HAMBRE VALLEY,ARROYO DEL HAMBRE VALLEY
284,UPPER LAKE VALLEY,UPPER LAKE VALLEY
97,CUDDY CANYON VALLEY,CUDDY CANYON VALLEY
372,BIG LAGOON AREA,BIG LAGOON AREA
228,SOUTH SAN FRANCISCO,SOUTH SAN FRANCISCO
435,UPPER SANTA ANA VALLEY,UPPER SANTA ANA VALLEY - CHINO
165,KERN RIVER VALLEY,KERN RIVER VALLEY
175,WILD HORSE MESA AREA,WILD HORSE MESA AREA
501,SACRAMENTO VALLEY,SACRAMENTO VALLEY - NORTH AMERICAN
379,MCCLOUD AREA,MCCLOUD AREA
428,SANTA YNEZ RIVER VALLEY,SANTA YNEZ RIVER VALLEY
387,LOWER KLAMATH RIVER VALLEY,LOWER KLAMATH RIVER VALLEY
500,SACRAMENTO VALLEY,SACRAMENTO VALLEY - SOUTH YUBA
18,SAN MARCOS AREA,SAN MARCOS AREA
411,CORRALITOS,CORRALITOS - PURISIMA HIGHLANDS
139,CUDDEBACK VALLEY,CUDDEBACK VALLEY
51,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - SANTA MONICA
160,UPPER KINGSTON VALLEY,UPPER KINGSTON VALLEY
361,FALL RIVER VALLEY,FALL RIVER VALLEY
327,MOUNTAIN MEADOWS VALLEY,MOUNTAIN MEADOWS VALLEY
322,CLOVER VALLEY,CLOVER VALLEY
504,LOS OSOS VALLEY,LOS OSOS VALLEY - WARDEN CREEK
81,ACTON VALLEY,ACTON VALLEY
115,ANTELOPE VALLEY,ANTELOPE VALLEY
508,SACRAMENTO VALLEY,SACRAMENTO VALLEY - WYANDOTTE CREEK
13,VALLECITO-CARRIZO VALLEY,VALLECITO-CARRIZO VALLEY
128,CHORRO VALLEY,CHORRO VALLEY
108,BRITE VALLEY,BRITE VALLEY
194,VALLECITOS CREEK VALLEY,VALLECITOS CREEK VALLEY
302,SHERWOOD VALLEY,SHERWOOD VALLEY
63,BIG MEADOWS VALLEY,BIG MEADOWS VALLEY
254,LITTLE ANTELOPE VALLEY,LITTLE ANTELOPE VALLEY
381,TOAD WELL AREA,TOAD WELL AREA
1,POTRERO VALLEY,POTRERO VALLEY
7,CANEBRAKE VALLEY,CANEBRAKE VALLEY
197,COTTONWOOD SPRING AREA,COTTONWOOD SPRING AREA
262,POPE VALLEY,POPE VALLEY
301,LITTLE VALLEY,LITTLE VALLEY
299,SQUAW FLAT,SQUAW FLAT
394,SEIAD VALLEY,SEIAD VALLEY
368,ASH VALLEY,ASH VALLEY
125,HARPER VALLEY,HARPER VALLEY
206,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - WESTSIDE
332,LAKE ALMANOR VALLEY,LAKE ALMANOR VALLEY
66,RICE VALLEY,RICE VALLEY
89,BESSEMER VALLEY,BESSEMER VALLEY
83,AMES VALLEY,AMES VALLEY
48,MALIBU VALLEY,MALIBU VALLEY
412,CORRALITOS,CORRALITOS - PAJARO VALLEY
316,WILLIAMS VALLEY,WILLIAMS VALLEY
114,FENNER VALLEY,FENNER VALLEY
319,AMERICAN VALLEY,AMERICAN VALLEY
179,ROSE VALLEY,ROSE VALLEY
511,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - KINGS
