ID,Name,CapsName
397,GOOSE LAKE,GOOSE LAKE - FANDANGO VALLEY
12,SAN ELIJO VALLEY,SAN ELIJO VALLEY
150,SANTA ROSA VALLEY,SANTA ROSA VALLEY
423,PLEASANT VALLEY,PLEASANT VALLEY
363,LAKE BRITTON AREA,LAKE BRITTON AREA
146,VILLA VALLEY,VILLA VALLEY
386,FAIRCHILD SWAMP VALLEY,FAIRCHILD SWAMP VALLEY
260,ANTELOPE VALLEY,ANTELOPE VALLEY
198,LEE FLAT,LEE FLAT
497,SAN DIEGO RIVER VALLEY,SAN DIEGO RIVER VALLEY
14,SANTA MARIA VALLEY,SANTA MARIA VALLEY
106,WARD VALLEY,WARD VALLEY
398,KLAMATH RIVER VALLEY,KLAMATH RIVER VALLEY - LOWER KLAMATH
46,QUIEN SABE POINT VALLEY,QUIEN SABE POINT VALLEY
24,AMOS VALLEY,AMOS VALLEY
432,ELSINORE,ELSINORE - ELSINORE VALLEY
73,CALZONA VALLEY,CALZONA VALLEY
395,SURPRISE VALLEY,SURPRISE VALLEY
329,HONEYDEW TOWN AREA,HONEYDEW TOWN AREA
266,COYOTE VALLEY,COYOTE VALLEY
380,REDWOOD CREEK AREA,REDWOOD CREEK AREA
313,SIERRA VALLEY,SIERRA VALLEY - CHILCOOT
237,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - MODESTO
210,SANTA ANA VALLEY,SANTA ANA VALLEY
419,BORREGO VALLEY,BORREGO VALLEY - BORREGO SPRINGS
294,MARTIS VALLEY,MARTIS VALLEY
283,OLYMPIC VALLEY,OLYMPIC VALLEY
483,SANTA CLARA RIVER VALLEY,SANTA CLARA RIVER VALLEY - FILLMORE
410,MISSION VALLEY,MISSION VALLEY
307,BRANSCOMB TOWN AREA,BRANSCOMB TOWN AREA
164,OWL LAKE VALLEY,OWL LAKE VALLEY
270,FORT BRAGG TERRACE AREA,FORT BRAGG TERRACE AREA
109,CUMMINGS VALLEY,CUMMINGS VALLEY
512,SACRAMENTO VALLEY,SACRAMENTO VALLEY - BUTTE
264,SANTA ROSA VALLEY,SANTA ROSA VALLEY - HEALDSBURG AREA
498,UPPER SANTA ANA VALLEY,UPPER SANTA ANA VALLEY - SAN TIMOTEO
20,YAQUI WELL AREA,YAQUI WELL AREA
331,SACRAMENTO VALLEY,SACRAMENTO VALLEY - BEND
135,KELSO LANDER VALLEY,KELSO LANDER VALLEY
143,FREMONT VALLEY,FREMONT VALLEY
347,HORSE LAKE VALLEY,HORSE LAKE VALLEY
193,PANAMINT VALLEY,PANAMINT VALLEY
105,CADY FAULT AREA,CADY FAULT AREA
364,TULEDAD CANYON VALLEY,TULEDAD CANYON VALLEY
499,SAN JACINTO,SAN JACINTO
447,UPPER SANTA ANA VALLEY,UPPER SANTA ANA VALLEY - CAJON
241,SAN RAFAEL VALLEY,SAN RAFAEL VALLEY
448,SAN PASQUAL VALLEY,SAN PASQUAL VALLEY
267,CARSON VALLEY,CARSON VALLEY
425,VENTURA RIVER VALLEY,VENTURA RIVER VALLEY - UPPER VENTURA RIVER
41,OROCOPIA VALLEY,OROCOPIA VALLEY
26,IMPERIAL VALLEY,IMPERIAL VALLEY
275,SANEL VALLEY,SANEL VALLEY
388,SCOTT RIVER VALLEY,SCOTT RIVER VALLEY
424,OJAI VALLEY,OJAI VALLEY
339,DINSMORES TOWN AREA,DINSMORES TOWN AREA
58,PINTO VALLEY,PINTO VALLEY
19,ESCONDIDO VALLEY,ESCONDIDO VALLEY
297,GRAVELLY VALLEY,GRAVELLY VALLEY
451,SANTA CRUZ MID-COUNTY,SANTA CRUZ MID-COUNTY
494,SANTA CLARA RIVER VALLEY,SANTA CLARA RIVER VALLEY - OXNARD
293,POTTER VALLEY,POTTER VALLEY
366,CAYTON VALLEY,CAYTON VALLEY
467,CARPINTERIA,CARPINTERIA
100,MIL POTRERO AREA,MIL POTRERO AREA
286,BEAR VALLEY,BEAR VALLEY
161,BROWN MOUNTAIN VALLEY,BROWN MOUNTAIN VALLEY
461,CHOLAME VALLEY,CHOLAME VALLEY
148,BICYCLE VALLEY,BICYCLE VALLEY
247,NOVATO VALLEY,NOVATO VALLEY
482,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - DELTA-MENDOTA
80,MEANS VALLEY,MEANS VALLEY
182,PAHRUMP VALLEY,PAHRUMP VALLEY
371,PONDOSA TOWN AREA,PONDOSA TOWN AREA
59,THOUSAND OAKS AREA,THOUSAND OAKS AREA
333,MATTOLE RIVER VALLEY,MATTOLE RIVER VALLEY
470,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - MERCED
201,MIDDLE AMARGOSA VALLEY,MIDDLE AMARGOSA VALLEY
67,SIMI VALLEY,SIMI VALLEY
261,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS
171,RHODES HILL AREA,RHODES HILL AREA
421,OWENS VALLEY,OWENS VALLEY - FISH SLOUGH
137,CARRIZO PLAIN,CARRIZO PLAIN
280,LONG VALLEY,LONG VALLEY
167,INDIAN WELLS VALLEY,INDIAN WELLS VALLEY
70,TWENTYNINE PALMS VALLEY,TWENTYNINE PALMS VALLEY
374,ROUND VALLEY,ROUND VALLEY
55,LOST HORSE VALLEY,LOST HORSE VALLEY
102,LAVIC VALLEY,LAVIC VALLEY
431,UPPER SANTA ANA VALLEY,UPPER SANTA ANA VALLEY - TEMESCAL
188,SANTA ROSA FLAT,SANTA ROSA FLAT
513,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - MADERA
384,ALTURAS AREA,ALTURAS AREA - SOUTH FORK PITT RIVER
356,DIXIE VALLEY,DIXIE VALLEY
248,SUISUN-FAIRFIELD VALLEY,SUISUN-FAIRFIELD VALLEY
126,RINCONADA VALLEY,RINCONADA VALLEY
222,HALF MOON BAY TERRACE,HALF MOON BAY TERRACE
346,PINE CREEK VALLEY,PINE CREEK VALLEY
439,UPPER SANTA ANA VALLEY,UPPER SANTA ANA VALLEY - RIALTO-COLTON
92,KANE WASH AREA,KANE WASH AREA
452,SANTA MARGARITA,SANTA MARGARITA
369,HOOPA VALLEY,HOOPA VALLEY
324,YELLOW CREEK VALLEY,YELLOW CREEK VALLEY
104,MIDDLE MOJAVE RIVER VALLEY,MIDDLE MOJAVE RIVER VALLEY
184,PEACH TREE VALLEY,PEACH TREE VALLEY
33,TERWILLIGER VALLEY,TERWILLIGER VALLEY
134,GOLDSTONE VALLEY,GOLDSTONE VALLEY
268,ALEXANDER VALLEY,ALEXANDER VALLEY - CLOVERDALE AREA
454,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - TULARE LAKE
121,RAFAEL VALLEY,RAFAEL VALLEY
321,INDIAN VALLEY,INDIAN VALLEY
359,DRY VALLEY,DRY VALLEY
472,SAND POINT AREA,SAND POINT AREA
180,COLES FLAT,COLES FLAT
112,NEEDLES VALLEY,NEEDLES VALLEY
265,COLLAYOMI VALLEY,COLLAYOMI VALLEY
107,LOWER MOJAVE RIVER VALLEY,LOWER MOJAVE RIVER VALLEY
391,SHASTA VALLEY,SHASTA VALLEY
490,SACRAMENTO VALLEY,SACRAMENTO VALLEY - NORTH YUBA
349,BUTTE CREEK VALLEY,BUTTE CREEK VALLEY
116,CUYAMA VALLEY,CUYAMA VALLEY
163,LOST LAKE VALLEY,LOST LAKE VALLEY
17,OGILBY VALLEY,OGILBY VALLEY
195,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - KAWEAH
213,MAJORS CREEK,MAJORS CREEK
440,UPPER SANTA ANA VALLEY,UPPER SANTA ANA VALLEY - RIVERSIDE-ARLINGTON
296,STONYFORD TOWN AREA,STONYFORD TOWN AREA
229,YOSEMITE VALLEY,YOSEMITE VALLEY
256,LOWER RUSSIAN RIVER VALLEY,LOWER RUSSIAN RIVER VALLEY
310,MOHAWK VALLEY,MOHAWK VALLEY
152,SAN SIMEON VALLEY,SAN SIMEON VALLEY
162,LOWER KINGSTON VALLEY,LOWER KINGSTON VALLEY
95,CUDDY RANCH AREA,CUDDY RANCH AREA
282,TAHOE VALLEY,TAHOE VALLEY - TAHOE WEST
211,CAMEO AREA,CAMEO AREA
186,DARWIN VALLEY,DARWIN VALLEY
304,ELK CREEK AREA,ELK CREEK AREA
133,TORO VALLEY,TORO VALLEY
486,SACRAMENTO VALLEY,SACRAMENTO VALLEY - SOLANO
458,OCOTILLO-CLARK VALLEY,OCOTILLO-CLARK VALLEY
199,SALINAS VALLEY,SALINAS VALLEY - MONTEREY
127,POZO VALLEY,POZO VALLEY
196,DRY LAKE VALLEY,DRY LAKE VALLEY
10,SAN DIEGUITO CREEK,SAN DIEGUITO CREEK
200,MARBLE CANYON AREA,MARBLE CANYON AREA
130,PIUTE VALLEY,PIUTE VALLEY
50,HEXIE MOUNTAIN AREA,HEXIE MOUNTAIN AREA
60,RUSSELL VALLEY,RUSSELL VALLEY
64,COPPER MOUNTAIN VALLEY,COPPER MOUNTAIN VALLEY
399,BUTTE VALLEY,BUTTE VALLEY
279,ANDERSON VALLEY,ANDERSON VALLEY
389,BRAY TOWN AREA,BRAY TOWN AREA
42,PALO VERDE VALLEY,PALO VERDE VALLEY
99,CUDDY VALLEY,CUDDY VALLEY
91,EL MIRAGE VALLEY,EL MIRAGE VALLEY
25,WARNER VALLEY,WARNER VALLEY
463,SALINAS VALLEY,SALINAS VALLEY - UPPER VALLEY AQUIFER
202,PANOCHE VALLEY,PANOCHE VALLEY
27,SAN ONOFRE VALLEY,SAN ONOFRE VALLEY
291,UKIAH VALLEY,UKIAH VALLEY
157,IVANPAH VALLEY,IVANPAH VALLEY
189,BLACK SPRINGS VALLEY,BLACK SPRINGS VALLEY
416,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - WHITE WOLF
367,MAD RIVER VALLEY,MAD RIVER VALLEY - DOWS PRAIRIE SCHOOL AREA
353,HARVEY VALLEY,HARVEY VALLEY
415,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - PLEASANT VALLEY
373,HOT SPRINGS VALLEY,HOT SPRINGS VALLEY
342,REDDING AREA,REDDING AREA - ANDERSON
8,COYOTE WELLS VALLEY,COYOTE WELLS VALLEY
239,ROSS VALLEY,ROSS VALLEY
462,SALINAS VALLEY,SALINAS VALLEY - PASO ROBLES AREA
6,EL CAJON VALLEY,EL CAJON VALLEY
76,DEADMAN VALLEY,DEADMAN VALLEY - SURPRISE SPRING
118,COYOTE LAKE VALLEY,COYOTE LAKE VALLEY
376,ROCK PRAIRIE VALLEY,ROCK PRAIRIE VALLEY
214,LOS BANOS CREEK VALLEY,LOS BANOS CREEK VALLEY
71,HELENDALE FAULT VALLEY,HELENDALE FAULT VALLEY
475,NAPA-SONOMA VALLEY,NAPA-SONOMA VALLEY - SONOMA VALLEY
420,COASTAL PLAIN OF ORANGE COUNTY,COASTAL PLAIN OF ORANGE COUNTY
212,QUIEN SABE VALLEY,QUIEN SABE VALLEY
86,CADIZ VALLEY,CADIZ VALLEY
61,SEVEN OAKS VALLEY,SEVEN OAKS VALLEY
110,CAVES CANYON VALLEY,CAVES CANYON VALLEY
205,HIDDEN VALLEY,HIDDEN VALLEY
392,HAPPY CAMP TOWN AREA,HAPPY CAMP TOWN AREA
400,SMITH RIVER PLAIN,SMITH RIVER PLAIN
326,SACRAMENTO VALLEY,SACRAMENTO VALLEY - ANTELOPE
378,EGG LAKE VALLEY,EGG LAKE VALLEY
32,BUCK RIDGE FAULT VALLEY,BUCK RIDGE FAULT VALLEY
311,HUMBUG VALLEY,HUMBUG VALLEY
36,CAHUILLA VALLEY,CAHUILLA VALLEY
434,COASTAL PLAIN OF LOS ANGELES,COASTAL PLAIN OF LOS ANGELES - CENTRAL
85,DEADMAN VALLEY,DEADMAN VALLEY - DEADMAN LAKE
53,CHUCKWALLA VALLEY,CHUCKWALLA VALLEY
35,VANDEVENTER FLAT,VANDEVENTER FLAT
433,UPPER SANTA ANA VALLEY,UPPER SANTA ANA VALLEY - SAN BERNARDINO
82,JOHNSON VALLEY,JOHNSON VALLEY - SOGGY LAKE
94,LOCKWOOD VALLEY,LOCKWOOD VALLEY
317,LONG VALLEY,LONG VALLEY
456,BORREGO VALLEY,BORREGO VALLEY - OCOTILLO WELLS
314,COVELO ROUND VALLEY,COVELO ROUND VALLEY
277,CLEAR LAKE CACHE FORMATION,CLEAR LAKE CACHE FORMATION
75,VIDAL VALLEY,VIDAL VALLEY
3,CAMPO VALLEY,CAMPO VALLEY
87,LUCERNE VALLEY,LUCERNE VALLEY
443,SANTA CLARA VALLEY,SANTA CLARA VALLEY - EAST BAY PLAIN
506,LOS OSOS VALLEY,LOS OSOS VALLEY - LOS OSOS AREA
480,REDDING AREA,REDDING AREA - SOUTH BATTLE CREEK
444,SANTA CLARA VALLEY,SANTA CLARA VALLEY - NILES CONE
204,SALINAS VALLEY,SALINAS VALLEY - EAST SIDE AQUIFER
390,RED ROCK VALLEY,RED ROCK VALLEY
74,SANTA BARBARA,SANTA BARBARA
354,DRY BURNEY CREEK VALLEY,DRY BURNEY CREEK VALLEY
406,SANTA CLARA VALLEY,SANTA CLARA VALLEY - SAN MATEO PLAIN
4,DAVIES VALLEY,DAVIES VALLEY
474,PETALUMA VALLEY,PETALUMA VALLEY
159,SAN CARPOFORO VALLEY,SAN CARPOFORO VALLEY
300,STONY GORGE RESERVOIR,STONY GORGE RESERVOIR
21,PAMO VALLEY,PAMO VALLEY
288,MIDDLE CREEK,MIDDLE CREEK
155,LEACH VALLEY,LEACH VALLEY
88,IRON RIDGE AREA,IRON RIDGE AREA
362,MAD RIVER VALLEY,MAD RIVER VALLEY - MAD RIVER LOWLAND
385,JOSEPH CREEK,JOSEPH CREEK
449,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - KERN COUNTY
37,TEMECULA VALLEY,TEMECULA VALLEY
477,SANTA ROSA VALLEY,SANTA ROSA VALLEY - SANTA ROSA PLAIN
292,BIG RIVER VALLEY,BIG RIVER VALLEY
246,MONO VALLEY,MONO VALLEY
34,ARROYO SECO VALLEY,ARROYO SECO VALLEY
257,BERRYESSA VALLEY,BERRYESSA VALLEY
344,HAYFORK VALLEY,HAYFORK VALLEY
43,PALO VERDE MESA,PALO VERDE MESA
181,CACTUS FLAT,CACTUS FLAT
457,COASTAL PLAIN OF SAN DIEGO,COASTAL PLAIN OF SAN DIEGO
11,MASON VALLEY,MASON VALLEY
341,NORTH FORK BATTLE CREEK,NORTH FORK BATTLE CREEK
78,GOLETA,GOLETA
417,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - KETTLEMAN PLAIN
510,SANTA MARIA RIVER VALLEY,SANTA MARIA RIVER VALLEY - SANTA MARIA
405,SALINAS VALLEY,SALINAS VALLEY - 180/400 FOOT AQUIFER
172,COSO VALLEY,COSO VALLEY
177,LOCKWOOD VALLEY,LOCKWOOD VALLEY
191,SALINAS VALLEY,SALINAS VALLEY - FOREBAY AQUIFER
145,OLD VALLEY,OLD VALLEY
352,EAGLE LAKE AREA,EAGLE LAKE AREA
393,GOOSE LAKE,GOOSE LAKE - GOOSE VALLEY
460,SAN JOAQUIN VALLEY,SAN JOAQUIN VALLEY - TULE
446,GILROY-HOLLISTER VALLEY,GILROY-HOLLISTER VALLEY - LLAGAS AREA
158,SALT WELLS VALLEY,SALT WELLS VALLEY
